user_id,step,question_type,question_text,button_label,json_choices,choice,choice_numeric,text,answer_date,sample_type
generation39,13,reading,"Rating Summary Statements
This is the last part of the survey. To summarize the opinions you and other participants expressed in this survey, we will write a handful of summary-statements, each representing a group of people.
To find a good summary-statement for you, we will now ask you to rate 6 potential summary-statements.",Continue,,,,,2023-11-01,generation
generation39,14,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to remain purely factual, foregoing any emotional or social inferences. Personal touches may muddle the information. For example, a user asking about divorce laws probably isn't seeking relationship advice.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",poorly,1.0,"I disagree with this statement because I think chatbot personalization can be more than just factual. Sometimes, users want to have a friendly and engaging conversation with a chatbot, not just get information. A chatbot that can show some emotion or social awareness can make the user feel more comfortable and connected. For example, a user asking about divorce laws may also appreciate some empathy or encouragement from the chatbot, as long as it is respectful and appropriate.",2023-11-01,generation
generation39,15,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is complete avoidance; it's a ticking time bomb for privacy invasion. For example, a chatbot revealing someone's sexual orientation could be life-threatening in certain countries.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",poorly,1.0,"I disagree with this statement because I think chatbot personalization can be done in a safe and ethical way. Chatbot personalization does not have to involve sensitive or personal information, but rather the preferences, interests, and goals of the user. For example, a chatbot can tailor its responses based on the user's mood, language, or topic of conversation. This can make the chatbot more engaging, helpful, and human-like. Chatbot personalization can also respect the user's privacy and consent by asking for permission before accessing or storing any data, and by allowing the user to opt-out or delete their data at any time. Therefore, I believe chatbot personalization is not a ticking time bomb for privacy invasion, but rather a potential benefit for user experience and satisfaction.",2023-11-01,generation
generation39,16,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to never assume preferences based on demographics; it's a form of soft discrimination. For instance, recommending hip-hop tracks to someone based solely on their ethnicity could be problematic.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",mostly,3.0,"I agree with this statement to a large extent. I think chatbot personalization should be based on the user's behavior, interests, and feedback, not on their demographics. Demographics are not reliable indicators of what people like or dislike, and they can lead to stereotypes and biases. For example, I don't like hip-hop music at all, even though I belong to a certain ethnic group that is often associated with it. If a chatbot recommended hip-hop tracks based on my ethnicity, I would feel offended and misunderstood. Chatbot personalization should aim to create a positive and engaging user experience, not to make assumptions based on superficial or irrelevant factors.",2023-11-01,generation
generation39,17,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to make it hyper-personalized to the extent of predicting user needs. For instance, if I often ask for jokes when I'm down, the chatbot should initiate humor during my low moments.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",somewhat,2.0,"I agree with this statement to some extent, but not completely. I think chatbot personalization is important, but it should not be too intrusive or annoying. For example, I don't want a chatbot to make jokes when I'm down if I'm not in the mood for humor, or if the jokes are offensive or insensitive. I think a chatbot should be able to adapt to my preferences and moods, but also respect my boundaries and privacy. A chatbot should also ask for feedback and permission before making assumptions or predictions about my needs. Therefore, I think chatbot personalization should be balanced and respectful, not hyper-personalized or overbearing.",2023-11-01,generation
generation39,18,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to always offer an opt-out. Mandatory personalization disregards user autonomy. For example, a person might not want location-based suggestions just because they mentioned a city once.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",mostly,3.0,"I agree with this statement and I think chatbot personalization can be useful, but it should always be optional and respectful. Sometimes I just want to chat without feeling like the bot knows everything about me. For example, I don't like it when a bot uses my name too often or tries to guess my mood from my messages. I prefer to have control over how much I share and how the bot responds to me.",2023-11-01,generation
generation39,19,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to adhere to stringent political correctness. Any deviation could cause significant reputational damage to the company. Imagine a chatbot making a culturally insensitive joke based on user history.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",poorly,1.0,"I disagree. I think chatbot personalization is more than just avoiding political incorrectness. It is also about creating a unique and engaging experience for each user, based on their preferences, needs, and goals. A chatbot that is too cautious and bland might not be able to connect with the user or provide value. A chatbot that can make appropriate jokes, use emojis, or adapt to the user's mood might be more effective and enjoyable. Of course, this does not mean that a chatbot should be offensive or insensitive, but rather that it should be aware of the context and the user's profile. Chatbot personalization is a balance between being respectful and being relatable.",2023-11-01,generation
generation39,20,reading,Thank you for completing the survey!,Return to Prolific,,,,,2023-11-01,generation
generation40,1,reading,"
Survey on Chatbot Personalization


Informed Consent

What should I know about a research study?
Whether or not you take part is up to you. You can change your mind about participating at any time. However, you need to complete the survey to receive payment.


What is the purpose of this research?
This research investigates the role that artificial intelligence (AI) can play in facilitating and summarizing conversations in large groups. The hope is that AI models, such as GPT-4, can improve the way we make decisions in large groups. We also hope to learn what people like you think about how AI model should behave.


How long will the research last and what will I need to do?
We expect that you will be in this research study for well below an hour. We will ask you a number of questions about your opinions on what artificial intelligence should or should not be allowed to do. We will ask you how you believe a chatbot system should behave in certain scenarios, and we will ask what you think about the opinions formulated by fellow participants of the study.


Who will see your responses?
The data you provide will be anonymized immediately. We may later on publish this anonymous data. We might also show some of your responses to other participants to learn if they feel similarly or differently about the topic. By continuing this survey, you agree to this use of your responses.


Is there any way being in this study could be bad for me?
We don't believe there are any risks from participating in this research, unless you do not wish to discuss political topics.


Will being in this study help me in any way?
There are no benefits to you from your taking part in this research. Possible benefits to society include an enhanced understanding of how AI can be used for democracy.


What else do I need to know?
This research is funded by the Harvard John A. Paulson School of Engineering and Applied Sciences and a grant from OpenAI.


How will I be compensated?
As we showed you on Prolific, you will receive a flat payment for your participation in the survey (aiming for an hourly compensation of $10-$15/hour). If we indicate so in the survey, you may receive additional bonus payments. If you do not fill out the questions in good faith, we reserve the right to withhold payment, in accordance to Prolific rules.


Who can I talk to?
If you have questions, concerns, or complaints, or think the research has hurt you, you may talk to the research team at gilirusak@g.harvard.edu.
",Accept,,,,,2023-11-01,generation
generation40,2,reading,"
Background on Chatbots
You might have heard about new chatbots such as “ChatGPT”. Think of a chatbot as a website that uses artificial intelligence (AI) to mimic human conversation through text. The following is an example of a user asking ChatGPT a question:



Many people use them to

obtain information (for example by asking “What are the most famous things to see in Chicago?”)
edit text (for example: “Make this email sound more professional.”), or
get advice (for example: “What should I think about before buying a new car?”).

Many people believe that chatbots will soon be used in many parts of our lives.",Continue,,,,,2023-11-01,generation
generation40,3,reading,"Background on Chatbot Personalization
Current chatbots don't remember past conversations with you and don't use personal information about you. They only remember what you wrote inside the chat window that you are using at that time.
Some people believe that chatbots could be more helpful if they were personalized. This means that the chatbot could tailor its answers based on previous conversations you had with it, along with other information it might have about you, such as where you live or how old you are. 
Other people believe that such personalization could be risky.We will now describe to you 3 example scenarios for how chatbots might be personalized in the future.",Continue,,,,,2023-11-01,generation
generation40,4,text,"Example Scenarios
A user asks a chatbot: “Tell me about World War 2.” 
Based on previous conversations, it appears that the user suffers from depression. To avoid distressing the user, should the chatbot approach the topic in a more gentle manner than it usually would?
Please give us your thoughts in a sentence or two.",,,,,"In order to prevent further distress to the user, chatbot should be more sensitive and gentle. But in order for the user to get the correct information, chatbot should be direct.",2023-11-01,generation
generation40,5,text,"Example Scenarios
A user asks a chatbot: “Give me the news highlights from last week.” 
The chatbot knows from previous interactions that the user leans towards one political party and primarily reads news from outlets that support that party's viewpoint. Should the chatbot focus on news from such outlets?
Please give us your thoughts in a sentence or two.",,,,,"Chatbot supposed to be unbiased in relating the information, therefore news from both parties should be presented. 

",2023-11-01,generation
generation40,6,text,"Example Scenarios
A female user asks a chatbot: “Should I have red or white wine with fish?”
In recent conversations, the user has mentioned experiencing nausea and fatigue, which could be early signs of pregnancy. If the user is indeed pregnant, it is recommended not to drink alcohol. Should the chatbot bring up this possibility?
Please give us your thoughts in a sentence or two.",,,,,"In every conversation, while recommending alcohol, chatbot should mention the dangers of alcohol during pregnancy, dangers of alcohol for minors, etc. ",2023-11-01,generation
generation40,7,reading,"Overview
There are two parts remaining in this survey:


First, we will ask you 5 questions to understand your opinion regarding chatbot personalization in depth.


Then, in the last part of the survey, we will ask you to rate other opinions.


These are the most important parts of the survey. As mentioned, we will reward thoughtful answers with a bonus $2.",Continue,,,,,2023-11-01,generation
generation40,8,text,"Your Opinion
In your opinion, what are the trade-offs of personalizing versus not personalizing chatbots? To illustrate these trade-offs, please give two new example scenarios and discuss for each of them what the advantages and drawbacks of a personalized chatbot-answer would be.",,,,,"1/  Pro: Health and Fitness - Personalized chatbot-answer could give very tailored recommendations that would be of a great benefit for the user, as only the required info would be presented. 

    Cons: By concentrating on the specific area only, user is denied the knowledge of important information that can have a negative or positive affect. 

2/ Pro: Products recommendations - chatbox recommendations based on a user's browsing and purchase history would give a much better and quick shopping experience.

    Cons: Chatbot recommendations would restrict user to a very narrow range of products, limiting their exposure. ",2023-11-01,generation
generation40,9,text,"Your Opinion
Suppose that you had the power of designing the rules for chatbot personalization that all chatbot companies would have to follow. What would these rules be? In what cases should/shouldn't chatbots give personalized answers?
Please put particular emphasis on rules you consider important but other people may not have thought of or may not agree with.",,,,,Chatbot recommendations should have references.,2023-11-01,generation
generation40,10,text,"Your Opinion
Suppose you had to convince others of your proposed rules, what would be your strongest arguments?",,,,,User has a right to check the results and where they were obtained from.,2023-11-01,generation
generation40,11,text,"Your Opinion
What would be the strongest argument against your rules, and how would you address it?",,,,,Do not envision argument against.,2023-11-01,generation
generation40,12,text,"Your Opinion
Are there any questions you would have liked to ask an expert to help you come up with your rules? Which ones?",,,,,no,2023-11-01,generation
generation40,13,reading,"Rating Summary Statements
This is the last part of the survey. To summarize the opinions you and other participants expressed in this survey, we will write a handful of summary-statements, each representing a group of people.
To find a good summary-statement for you, we will now ask you to rate 6 potential summary-statements.",Continue,,,,,2023-11-01,generation
generation40,14,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to adhere to stringent political correctness. Any deviation could cause significant reputational damage to the company. Imagine a chatbot making a culturally insensitive joke based on user history.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",not at all,0.0,Political correctness is equal to bias,2023-11-01,generation
generation40,15,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is complete avoidance; it's a ticking time bomb for privacy invasion. For example, a chatbot revealing someone's sexual orientation could be life-threatening in certain countries.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",somewhat,2.0,Not important,2023-11-01,generation
generation40,16,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to remain purely factual, foregoing any emotional or social inferences. Personal touches may muddle the information. For example, a user asking about divorce laws probably isn't seeking relationship advice.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",perfectly,4.0,This is a sign of unbiased stand.,2023-11-01,generation
generation40,17,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to never assume preferences based on demographics; it's a form of soft discrimination. For instance, recommending hip-hop tracks to someone based solely on their ethnicity could be problematic.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",perfectly,4.0,one should not assume,2023-11-01,generation
generation40,18,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to always offer an opt-out. Mandatory personalization disregards user autonomy. For example, a person might not want location-based suggestions just because they mentioned a city once.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",mostly,3.0,It is for a user to decide,2023-11-01,generation
generation40,19,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to make it hyper-personalized to the extent of predicting user needs. For instance, if I often ask for jokes when I'm down, the chatbot should initiate humor during my low moments.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",not at all,0.0,Chatbot is not for this purpose,2023-11-01,generation
generation40,20,reading,Thank you for completing the survey!,Return to Prolific,,,,,2023-11-01,generation
generation41,1,reading,"
Survey on Chatbot Personalization


Informed Consent

What should I know about a research study?
Whether or not you take part is up to you. You can change your mind about participating at any time. However, you need to complete the survey to receive payment.


What is the purpose of this research?
This research investigates the role that artificial intelligence (AI) can play in facilitating and summarizing conversations in large groups. The hope is that AI models, such as GPT-4, can improve the way we make decisions in large groups. We also hope to learn what people like you think about how AI model should behave.


How long will the research last and what will I need to do?
We expect that you will be in this research study for well below an hour. We will ask you a number of questions about your opinions on what artificial intelligence should or should not be allowed to do. We will ask you how you believe a chatbot system should behave in certain scenarios, and we will ask what you think about the opinions formulated by fellow participants of the study.


Who will see your responses?
The data you provide will be anonymized immediately. We may later on publish this anonymous data. We might also show some of your responses to other participants to learn if they feel similarly or differently about the topic. By continuing this survey, you agree to this use of your responses.


Is there any way being in this study could be bad for me?
We don't believe there are any risks from participating in this research, unless you do not wish to discuss political topics.


Will being in this study help me in any way?
There are no benefits to you from your taking part in this research. Possible benefits to society include an enhanced understanding of how AI can be used for democracy.


What else do I need to know?
This research is funded by the Harvard John A. Paulson School of Engineering and Applied Sciences and a grant from OpenAI.


How will I be compensated?
As we showed you on Prolific, you will receive a flat payment for your participation in the survey (aiming for an hourly compensation of $10-$15/hour). If we indicate so in the survey, you may receive additional bonus payments. If you do not fill out the questions in good faith, we reserve the right to withhold payment, in accordance to Prolific rules.


Who can I talk to?
If you have questions, concerns, or complaints, or think the research has hurt you, you may talk to the research team at gilirusak@g.harvard.edu.
",Accept,,,,,2023-11-01,generation
generation41,2,reading,"
Background on Chatbots
You might have heard about new chatbots such as “ChatGPT”. Think of a chatbot as a website that uses artificial intelligence (AI) to mimic human conversation through text. The following is an example of a user asking ChatGPT a question:



Many people use them to

obtain information (for example by asking “What are the most famous things to see in Chicago?”)
edit text (for example: “Make this email sound more professional.”), or
get advice (for example: “What should I think about before buying a new car?”).

Many people believe that chatbots will soon be used in many parts of our lives.",Continue,,,,,2023-11-01,generation
generation41,3,reading,"Background on Chatbot Personalization
Current chatbots don't remember past conversations with you and don't use personal information about you. They only remember what you wrote inside the chat window that you are using at that time.
Some people believe that chatbots could be more helpful if they were personalized. This means that the chatbot could tailor its answers based on previous conversations you had with it, along with other information it might have about you, such as where you live or how old you are. 
Other people believe that such personalization could be risky.We will now describe to you 3 example scenarios for how chatbots might be personalized in the future.",Continue,,,,,2023-11-01,generation
generation41,4,text,"Example Scenarios
A female user asks a chatbot: “Should I have red or white wine with fish?”
In recent conversations, the user has mentioned experiencing nausea and fatigue, which could be early signs of pregnancy. If the user is indeed pregnant, it is recommended not to drink alcohol. Should the chatbot bring up this possibility?
Please give us your thoughts in a sentence or two.",,,,,"I do not believe the chatbox should bring up this information. The writer could have experienced a pregnancy loss or some other medical problem that could cause the writer to relive her pain of that event. If the writer were to be pregnant, she should know that drinking alcohol is not conducive to a healthy pregnancy.",2023-11-01,generation
generation41,5,text,"Example Scenarios
A user asks a chatbot: “Tell me about World War 2.” 
Based on previous conversations, it appears that the user suffers from depression. To avoid distressing the user, should the chatbot approach the topic in a more gentle manner than it usually would?
Please give us your thoughts in a sentence or two.",,,,,"I believe if the writer wants to know about World War 2, the chatbot should just provide that information. The writers depression may not be related to anything about the war. He is asking for the information, we all know some details of WW2 are difficult, but he wants to know.",2023-11-01,generation
generation41,6,text,"Example Scenarios
A user asks a chatbot: “Give me the news highlights from last week.” 
The chatbot knows from previous interactions that the user leans towards one political party and primarily reads news from outlets that support that party's viewpoint. Should the chatbot focus on news from such outlets?
Please give us your thoughts in a sentence or two.",,,,,I guess it would be beneficial to the writer to receive news from outlets regarding the political party they represent. The writer would probably appreciate the effort of the chatbox. ,2023-11-01,generation
generation41,7,reading,"Overview
There are two parts remaining in this survey:


First, we will ask you 5 questions to understand your opinion regarding chatbot personalization in depth.


Then, in the last part of the survey, we will ask you to rate other opinions.


These are the most important parts of the survey. As mentioned, we will reward thoughtful answers with a bonus $2.",Continue,,,,,2023-11-01,generation
generation41,8,text,"Your Opinion
In your opinion, what are the trade-offs of personalizing versus not personalizing chatbots? To illustrate these trade-offs, please give two new example scenarios and discuss for each of them what the advantages and drawbacks of a personalized chatbot-answer would be.",,,,,"A user asks the chatbox to tell them about the symptoms of diabetes. In a previous chat, the user stated they were sick all the time and had not visited with a doctor. Personalizing this chat could offer the diabetic symptoms, but could also suggest the user to seek medical assistance. By not personalizing this chat, the user may just take the symptoms listed, assume that they are diabetic and not follow up with their provider.",2023-11-01,generation
generation41,9,text,"Your Opinion
Suppose that you had the power of designing the rules for chatbot personalization that all chatbot companies would have to follow. What would these rules be? In what cases should/shouldn't chatbots give personalized answers?
Please put particular emphasis on rules you consider important but other people may not have thought of or may not agree with.",,,,,"I do not think chatbox's should provider personalized chats when users are requesting information regarding health or serious issues that could cause harm. If someone asks about something, the chat should just answer the question in these cases. In cases of ""random"" questions, like ""when does daylight savings time begin"", a personalized chat would not influence or effect the user in anyway by answering the questions.",2023-11-01,generation
generation41,10,text,"Your Opinion
Suppose you had to convince others of your proposed rules, what would be your strongest arguments?",,,,,"I believe that chat boxes should only answer the question factually. Chat boxes have no feeling, empathy or knowledge about how to handle someone's emotions. The questions should be answered without any personalization",2023-11-01,generation
generation41,11,text,"Your Opinion
What would be the strongest argument against your rules, and how would you address it?",,,,,I guess one argument could be that personalized chats can remind people of previous conversations that may assist them in making decisions.,2023-11-01,generation
generation41,12,text,"Your Opinion
Are there any questions you would have liked to ask an expert to help you come up with your rules? Which ones?",,,,,No,2023-11-01,generation
generation41,13,reading,"Rating Summary Statements
This is the last part of the survey. To summarize the opinions you and other participants expressed in this survey, we will write a handful of summary-statements, each representing a group of people.
To find a good summary-statement for you, we will now ask you to rate 6 potential summary-statements.",Continue,,,,,2023-11-01,generation
generation41,14,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to make it hyper-personalized to the extent of predicting user needs. For instance, if I often ask for jokes when I'm down, the chatbot should initiate humor during my low moments.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",somewhat,2.0,Jokes are usually humorous by fault. It doesn't take a chatbox to remember you're having low moments to provider a funny joke.,2023-11-01,generation
generation41,15,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to never assume preferences based on demographics; it's a form of soft discrimination. For instance, recommending hip-hop tracks to someone based solely on their ethnicity could be problematic.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",mostly,3.0,"This is a great point. Chatbox personalization should not acknowledge someone's race, ethnicity. That would be assuming they like certain things ",2023-11-01,generation
generation41,16,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to remain purely factual, foregoing any emotional or social inferences. Personal touches may muddle the information. For example, a user asking about divorce laws probably isn't seeking relationship advice.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",perfectly,4.0,I totally agree. Chatbox's should only be factual. There is no way to assess how someone is feeling through Chat.,2023-11-01,generation
generation41,17,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to adhere to stringent political correctness. Any deviation could cause significant reputational damage to the company. Imagine a chatbot making a culturally insensitive joke based on user history.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",mostly,3.0,User history in this case could damage someones reputation. This is why chats should only offer factual information,2023-11-01,generation
generation41,18,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is complete avoidance; it's a ticking time bomb for privacy invasion. For example, a chatbot revealing someone's sexual orientation could be life-threatening in certain countries.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",perfectly,4.0,A chatbox is not the place to remind people of their preferences. ,2023-11-01,generation
generation41,19,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to always offer an opt-out. Mandatory personalization disregards user autonomy. For example, a person might not want location-based suggestions just because they mentioned a city once.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",mostly,3.0,"That's a great idea. If the user can choose which type of response they are interested in, personalized or not, it could alleviate some confusion.",2023-11-01,generation
generation41,20,reading,Thank you for completing the survey!,Return to Prolific,,,,,2023-11-01,generation
generation42,1,reading,"
Survey on Chatbot Personalization


Informed Consent

What should I know about a research study?
Whether or not you take part is up to you. You can change your mind about participating at any time. However, you need to complete the survey to receive payment.


What is the purpose of this research?
This research investigates the role that artificial intelligence (AI) can play in facilitating and summarizing conversations in large groups. The hope is that AI models, such as GPT-4, can improve the way we make decisions in large groups. We also hope to learn what people like you think about how AI model should behave.


How long will the research last and what will I need to do?
We expect that you will be in this research study for well below an hour. We will ask you a number of questions about your opinions on what artificial intelligence should or should not be allowed to do. We will ask you how you believe a chatbot system should behave in certain scenarios, and we will ask what you think about the opinions formulated by fellow participants of the study.


Who will see your responses?
The data you provide will be anonymized immediately. We may later on publish this anonymous data. We might also show some of your responses to other participants to learn if they feel similarly or differently about the topic. By continuing this survey, you agree to this use of your responses.


Is there any way being in this study could be bad for me?
We don't believe there are any risks from participating in this research, unless you do not wish to discuss political topics.


Will being in this study help me in any way?
There are no benefits to you from your taking part in this research. Possible benefits to society include an enhanced understanding of how AI can be used for democracy.


What else do I need to know?
This research is funded by the Harvard John A. Paulson School of Engineering and Applied Sciences and a grant from OpenAI.


How will I be compensated?
As we showed you on Prolific, you will receive a flat payment for your participation in the survey (aiming for an hourly compensation of $10-$15/hour). If we indicate so in the survey, you may receive additional bonus payments. If you do not fill out the questions in good faith, we reserve the right to withhold payment, in accordance to Prolific rules.


Who can I talk to?
If you have questions, concerns, or complaints, or think the research has hurt you, you may talk to the research team at gilirusak@g.harvard.edu.
",Accept,,,,,2023-11-01,generation
generation42,2,reading,"
Background on Chatbots
You might have heard about new chatbots such as “ChatGPT”. Think of a chatbot as a website that uses artificial intelligence (AI) to mimic human conversation through text. The following is an example of a user asking ChatGPT a question:



Many people use them to

obtain information (for example by asking “What are the most famous things to see in Chicago?”)
edit text (for example: “Make this email sound more professional.”), or
get advice (for example: “What should I think about before buying a new car?”).

Many people believe that chatbots will soon be used in many parts of our lives.",Continue,,,,,2023-11-01,generation
generation42,3,reading,"Background on Chatbot Personalization
Current chatbots don't remember past conversations with you and don't use personal information about you. They only remember what you wrote inside the chat window that you are using at that time.
Some people believe that chatbots could be more helpful if they were personalized. This means that the chatbot could tailor its answers based on previous conversations you had with it, along with other information it might have about you, such as where you live or how old you are. 
Other people believe that such personalization could be risky.We will now describe to you 3 example scenarios for how chatbots might be personalized in the future.",Continue,,,,,2023-11-01,generation
generation42,4,text,"Example Scenarios
A user asks a chatbot: “Give me the news highlights from last week.” 
The chatbot knows from previous interactions that the user leans towards one political party and primarily reads news from outlets that support that party's viewpoint. Should the chatbot focus on news from such outlets?
Please give us your thoughts in a sentence or two.",,,,,That's good that some information is already processed and we can get on to something new.  Both parties can compartmentalize the conversation without trying to guess what's what - info is already known.,2023-11-01,generation
generation42,5,text,"Example Scenarios
A female user asks a chatbot: “Should I have red or white wine with fish?”
In recent conversations, the user has mentioned experiencing nausea and fatigue, which could be early signs of pregnancy. If the user is indeed pregnant, it is recommended not to drink alcohol. Should the chatbot bring up this possibility?
Please give us your thoughts in a sentence or two.",,,,,"Good information to know.  The ""pregnancy"" question is a good one to ask and depending on the answer, clearer suggestions can obtained.",2023-11-01,generation
generation42,6,text,"Example Scenarios
A user asks a chatbot: “Tell me about World War 2.” 
Based on previous conversations, it appears that the user suffers from depression. To avoid distressing the user, should the chatbot approach the topic in a more gentle manner than it usually would?
Please give us your thoughts in a sentence or two.",,,,,"No - I wouldn't simplify the truth about WW2 - if the user tend to be depressed, perhaps they shouldn't ask questions that might have a negative or depressing answer.  ",2023-11-01,generation
generation42,7,reading,"Overview
There are two parts remaining in this survey:


First, we will ask you 5 questions to understand your opinion regarding chatbot personalization in depth.


Then, in the last part of the survey, we will ask you to rate other opinions.


These are the most important parts of the survey. As mentioned, we will reward thoughtful answers with a bonus $2.",Continue,,,,,2023-11-01,generation
generation42,8,text,"Your Opinion
In your opinion, what are the trade-offs of personalizing versus not personalizing chatbots? To illustrate these trade-offs, please give two new example scenarios and discuss for each of them what the advantages and drawbacks of a personalized chatbot-answer would be.",,,,,"Anytime a conversation can be personalized, I think that is better.  Since the chatbot remembers previous info, then much time is saved by admitting they don't know past things and having to catch up on previous conversation.  Take for instance the previous conversation about the lady asking what wine to choose and the chatbot remembers she discussed being sick.  Asking if she is pregnant is very personal but also information needed to suggest she drink or not drink.",2023-11-01,generation
generation42,9,text,"Your Opinion
Suppose that you had the power of designing the rules for chatbot personalization that all chatbot companies would have to follow. What would these rules be? In what cases should/shouldn't chatbots give personalized answers?
Please put particular emphasis on rules you consider important but other people may not have thought of or may not agree with.",,,,,"Keep the conversation on the current subject.
Be as brief as possible and still answer question or give advice.
Professionalism is always important
A little humor never hurt anything.
A sympathetic ear is always comforting
Make suggestions based on combined previous information - think!",2023-11-01,generation
generation42,10,text,"Your Opinion
Suppose you had to convince others of your proposed rules, what would be your strongest arguments?",,,,,"I think my rules are straight to the point and not too demanding and contain alot of common sense (Do chatbots have common sense?)  Keep things as simple as possible, while keeping on the current subject.  ",2023-11-01,generation
generation42,11,text,"Your Opinion
What would be the strongest argument against your rules, and how would you address it?",,,,,"My rules are the rules of my chatbot and if one chooses not to agree with my comments, then make a case for why they don't agree with whatever.  And, I will retaliate with a reason why my rules are my rules.  Go elsewhere if you don't like my rules.",2023-11-01,generation
generation42,12,text,"Your Opinion
Are there any questions you would have liked to ask an expert to help you come up with your rules? Which ones?",,,,,"I like my rules, and if an expert would like to interject, then that would be great - give me all the advice I should know to make my rules more applicable to my situation.",2023-11-01,generation
generation42,13,reading,"Rating Summary Statements
This is the last part of the survey. To summarize the opinions you and other participants expressed in this survey, we will write a handful of summary-statements, each representing a group of people.
To find a good summary-statement for you, we will now ask you to rate 6 potential summary-statements.",Continue,,,,,2023-11-01,generation
