user_id,step,question_type,question_text,button_label,json_choices,choice,choice_numeric,text,answer_date,sample_type
generation62,10,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be legal and accessible because women have the right to make decisions about their own bodies. Access to safe abortions is crucial for protecting women's health and well-being. Society should support comprehensive sex education and contraception to reduce the need for abortions.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",very well,4.0,"It does pretty much agree with my opinion. Although I believe more that someone should only exercise their right to have an abortion in certain circumstances. If they are of age and are able to have a healthy baby, but they do not want it, I think it would be better to allow someone who is unable to have their own baby the chance. I do really believe that we should educate our youngsters more about sex education and ALL of the options in great detail about contraceptive, that we would reduce the need for abortions. I think it should be mandatory for all teens in a health education class to bring home a educational fake baby that will put you through just a little piece of what it is like to have a child on your own. ",2024-08-08,generation
generation62,11,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I think abortion should be a personal decision between a woman and her doctor, without government interference. Each situation is unique, and women should have the autonomy to make the best choice for themselves and their families. Society should ensure that all women have access to affordable healthcare, including reproductive services.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",excellently,5.0,"I agree with this statement. I don't think that affordable healthcare alone should be guaranteed to only women but reproductive services yes to women. I also recently learned that the government is trying to involve religion into the abortion topic, and I do not at all agree with that. Religion is something that should always be left on it's own. ",2024-08-08,generation
generation62,12,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I think abortion should be restricted to certain circumstances, such as cases of rape, incest, or when the mother's life is at risk. This approach balances the rights of the unborn with the needs of women facing difficult situations. Society should provide support for women who carry their pregnancies to term, including healthcare and financial assistance.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",moderately,2.0,"But I also agree that women have the right to choose, especially when no one person is in the same situation. In some ways I agree that there are some rights to the unborn child. But if you found yourself pregnant and had no support system, no support from the father, you had no job, and say you suffer from mental illness; you might not want reproduce or have your DNA out there into another human. ",2024-08-08,generation
generation62,13,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be allowed in the first trimester but restricted afterward unless there are exceptional circumstances. This policy respects a woman's right to choose while recognizing the increasing moral considerations as the pregnancy progresses. Society should invest in education and healthcare to prevent unwanted pregnancies and support women through their reproductive choices.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",very poorly,0.0,I don't think it should matter whether you have an abortion in the first trimester or later on. There are certain times where you may find out later on that your unborn baby has certain things wrong with them and you may not be able to handle that. ,2024-08-08,generation
generation62,14,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be illegal because it involves taking a human life, which I consider morally wrong. Society should focus on providing resources and support for pregnant women to encourage them to choose life. Adoption should be promoted as a viable alternative to abortion.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",very poorly,0.0,"I wonder if that person thinks about their tax dollars having to support this unborn child that the single mother was forced to have since it was considered illegal to abort, and she does not believe in someone else having to or allowing someone else to raise her flesh and blood. Although I do believe that adoption should be pushed a bit more rather than abortion, I still think that is the choice of woman who has gotten pregnant. ",2024-08-08,generation
generation62,15,reading,"<h2>Thank you for completing the survey!</h2>
<p>Click below to register your survey completion with Prolific and return to their website.</p>",Return to Prolific,,,,,2024-08-08,generation
generation63,1,reading,"<h2>Informed Consent</h2>
<p>We are a team of university researchers. We want to understand in detail what people like you think about social questions, in this case about abortion. We want to study the diversity of people’s beliefs, and whether algorithmic tools can help summarize and analyze these differing points of view.</p>
<p><b>What will I need to do and how long will the study last?</b><br>
We will ask you <b>10 questions</b>.
We expect that you will be in this research study for less than an hour. </p>

<p><b>Compensation</b><br>
Your pay will <b>not</b> depend on your opinions: all good-faith responses will get fully compensated, so please just write what you think.
You may not use ChatGPT or other AI tools to write or edit your responses.
<b>We will award a $1 bonus</b> if your submission satisfies all minimum length requirements across all questions.</p>

<p><b>Who will see your responses?</b><br>
The data you provide will be immediately anonymized. We may later on publish this anonymous data. By continuing this survey, you agree to this use of your responses.</p>

<p><b>Who can I talk to?</b><br>
If you have questions, concerns, complaints, or think the research has hurt you, you can contact the research team at gilirusak@g.harvard.edu.</p>",Continue,,,,,2024-08-08,generation
generation63,2,reading,"<h2>Part 1/3: Background Questions</h2>
<p>We will begin by asking you <strong>4 questions</strong> touching on specific parts of your opinion.</p>",Continue,,,,,2024-08-08,generation
generation63,3,text,"<h3>Background Questions</h3>
<p><strong>How often do think about abortion or discuss it with others?</strong> How does this topic make you feel?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,I think about how our governor wants to take away our rights. It makes me stressed and very upset.,2024-08-08,generation
generation63,4,text,"<h3>Background Questions</h3>
<p><strong>Do you think abortion should be legal or illegal?</strong> Which circumstances does your answer depend on?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,It should be legal. Religion has no place in politics if we truly want to be free.,2024-08-08,generation
generation63,5,text,"<h3>Background Questions</h3>
<p><strong>Where do your beliefs about abortion come from?</strong> For example, did particular life experiences influence your beliefs?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,"How the only argument against it is rooted in religion, which has no place in politics. It's common sense.",2024-08-08,generation
generation63,6,text,"<h3>Background Questions</h3>
<p><strong>Can you describe a situation where you are not sure if abortion is appropriate or not?</strong> If so, what makes this situation borderline or unclear?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,"There really arent any circumstances like this. You can argue that late term is bad, but late term abortions are done for a very good medical reason, not just because.",2024-08-08,generation
generation63,7,reading,"<h2>Part 2/3: Your Position</h2>
<p>This part only has <strong>one question</strong>.
We will ask you to summarize, in three sentences, your overall position on abortion.</p>",Continue,,,,,2024-08-08,generation
generation63,8,text,"<h3>Your Position</h3>
<p>Summarize your position on abortion in your own words.
Please write <strong>how you think society should deal with abortions</strong>, and <strong>give reasons</strong> that support this policy.</p>
<p>Please write <strong>exactly 3 sentences</strong>: Be as precise as possible and prioritize the points that are most important to you.
Your answer should be self-contained, which means that you can repeat things you already wrote as well as make new points. </p>",,,,,Society should see it as a medical procedure. It shouldn't be anybody business who has had an abortion or not. People need to keep religion out of politics and stop forcing others to follow their beliefs.,2024-08-08,generation
generation63,9,reading,"<h2>Part 3/3: Candidate Summaries</h2>
<p>To help researchers and policymakers understand public opinion on abortion, we will condense the survey responses into a short summary.
We will now present <strong>5 candidate summaries</strong> to you, and your task is to rate to what extent they would capture your point of view.</p>
<p>An ideal summary should</p>
<ol>
<li>perfectly capture all your thoughts and feelings on abortion,</li>
<li>include the reasoning behind your opinion, and</li>
<li>be concrete and actionable.</li>
</ol>",Continue,,,,,2024-08-08,generation
generation63,10,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be illegal because it involves taking a human life, which I consider morally wrong. Society should focus on providing resources and support for pregnant women to encourage them to choose life. Adoption should be promoted as a viable alternative to abortion.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",very poorly,0.0,"They are correct that pregnant women should be aware of other options, but that doesn't really matter if abortion itself isn't an option in the first place. Adoption requires going through an expensive, medically risky pregnancy.",2024-08-08,generation
generation63,11,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I think abortion should be restricted to certain circumstances, such as cases of rape, incest, or when the mother's life is at risk. This approach balances the rights of the unborn with the needs of women facing difficult situations. Society should provide support for women who carry their pregnancies to term, including healthcare and financial assistance.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",very poorly,0.0,"They are correct that society should allow financial support, but abortions should still not be limited. This would cause someone who has gone through a traumatic event to relive it and prove they went through it.",2024-08-08,generation
generation63,12,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be legal and accessible because women have the right to make decisions about their own bodies. Access to safe abortions is crucial for protecting women's health and well-being. Society should support comprehensive sex education and contraception to reduce the need for abortions.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",excellently,5.0,They are correct. It is the woman's choice and it should be legally accessible. Society providing proper sex education is also very beneficial.,2024-08-08,generation
generation63,13,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I think abortion should be a personal decision between a woman and her doctor, without government interference. Each situation is unique, and women should have the autonomy to make the best choice for themselves and their families. Society should ensure that all women have access to affordable healthcare, including reproductive services.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",exceptionally,6.0,This is exactly right. Every situation is different and the government should not interfere and ban abortion.,2024-08-08,generation
generation63,14,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be allowed in the first trimester but restricted afterward unless there are exceptional circumstances. This policy respects a woman's right to choose while recognizing the increasing moral considerations as the pregnancy progresses. Society should invest in education and healthcare to prevent unwanted pregnancies and support women through their reproductive choices.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",poorly,1.0,People dont get late term abortions just for fun. Banning them in later terms could cause someone to be denied an abortion even if they really need one to survive.,2024-08-08,generation
generation63,15,reading,"<h2>Thank you for completing the survey!</h2>
<p>Click below to register your survey completion with Prolific and return to their website.</p>",Return to Prolific,,,,,2024-08-08,generation
generation64,1,reading,"<h2>Informed Consent</h2>
<p>We are a team of university researchers. We want to understand in detail what people like you think about social questions, in this case about abortion. We want to study the diversity of people’s beliefs, and whether algorithmic tools can help summarize and analyze these differing points of view.</p>
<p><b>What will I need to do and how long will the study last?</b><br>
We will ask you <b>10 questions</b>.
We expect that you will be in this research study for less than an hour. </p>

<p><b>Compensation</b><br>
Your pay will <b>not</b> depend on your opinions: all good-faith responses will get fully compensated, so please just write what you think.
You may not use ChatGPT or other AI tools to write or edit your responses.
<b>We will award a $1 bonus</b> if your submission satisfies all minimum length requirements across all questions.</p>

<p><b>Who will see your responses?</b><br>
The data you provide will be immediately anonymized. We may later on publish this anonymous data. By continuing this survey, you agree to this use of your responses.</p>

<p><b>Who can I talk to?</b><br>
If you have questions, concerns, complaints, or think the research has hurt you, you can contact the research team at gilirusak@g.harvard.edu.</p>",Continue,,,,,2024-08-08,generation
generation64,2,reading,"<h2>Part 1/3: Background Questions</h2>
<p>We will begin by asking you <strong>4 questions</strong> touching on specific parts of your opinion.</p>",Continue,,,,,2024-08-08,generation
generation64,3,text,"<h3>Background Questions</h3>
<p><strong>How often do think about abortion or discuss it with others?</strong> How does this topic make you feel?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,"Generally not too often, but the topic does come up every now and again. I personally feel that abortion is a right that every woman should have access to, I feel that just increases their personal agency. This is also how most women I talk to about the issue also feel and I would generally refer to them on this issue. I also am not a huge fan of pulling out either. ",2024-08-08,generation
generation64,4,text,"<h3>Background Questions</h3>
<p><strong>Do you think abortion should be legal or illegal?</strong> Which circumstances does your answer depend on?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,"It should be legal in almost all circumstances. I don't really think there is a situation where an abortion shouldn't be legal. I know some late term pregnancy's can get questionable if the baby is alive at that point or not. I would refer to medical health experts, but again I feel like abortions that are medically necessary for the person giving birth are always fine.",2024-08-08,generation
generation64,5,text,"<h3>Background Questions</h3>
<p><strong>Where do your beliefs about abortion come from?</strong> For example, did particular life experiences influence your beliefs?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,I don't think there is any particular life event that shaped my belief. I think for the most part it comes from the fact that no child should be forced into a situation where their own parent didn't want them. Some people get pregnant in situations where it isn't sustainable to raise a child and that child deserves all the conditions necessary for their success. ,2024-08-08,generation
generation64,6,text,"<h3>Background Questions</h3>
<p><strong>Can you describe a situation where you are not sure if abortion is appropriate or not?</strong> If so, what makes this situation borderline or unclear?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,I mean I said earlier that some late term pregnancies' are questionable about whether the child is alive or not. But again I would refer to medical health experts and would prioritize the well-being of the mother and not the child. ,2024-08-08,generation
generation64,7,reading,"<h2>Part 2/3: Your Position</h2>
<p>This part only has <strong>one question</strong>.
We will ask you to summarize, in three sentences, your overall position on abortion.</p>",Continue,,,,,2024-08-08,generation
generation64,8,text,"<h3>Your Position</h3>
<p>Summarize your position on abortion in your own words.
Please write <strong>how you think society should deal with abortions</strong>, and <strong>give reasons</strong> that support this policy.</p>
<p>Please write <strong>exactly 3 sentences</strong>: Be as precise as possible and prioritize the points that are most important to you.
Your answer should be self-contained, which means that you can repeat things you already wrote as well as make new points. </p>",,,,,"Abortions should be completely legal in all circumstances and the well-being of the mother should be prioritized. Abortions are a necessary tool for woman to enact agency over their wombs. They should be in control of whether or not they are bringing a child into this world, given all the conditions and things necessary for a child to thrive in this world. Abortions not only benefit woman, but also the potential child from living in potentially desolate conditions that they were never meant to.  ",2024-08-08,generation
generation64,9,reading,"<h2>Part 3/3: Candidate Summaries</h2>
<p>To help researchers and policymakers understand public opinion on abortion, we will condense the survey responses into a short summary.
We will now present <strong>5 candidate summaries</strong> to you, and your task is to rate to what extent they would capture your point of view.</p>
<p>An ideal summary should</p>
<ol>
<li>perfectly capture all your thoughts and feelings on abortion,</li>
<li>include the reasoning behind your opinion, and</li>
<li>be concrete and actionable.</li>
</ol>",Continue,,,,,2024-08-08,generation
generation64,10,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I think abortion should be restricted to certain circumstances, such as cases of rape, incest, or when the mother's life is at risk. This approach balances the rights of the unborn with the needs of women facing difficult situations. Society should provide support for women who carry their pregnancies to term, including healthcare and financial assistance.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",well,3.0,"I think in a perfect world there is definitely a case to be made for what is said here. I just don't personally think that those conditions exist, yes if the government was able to fully fund every child's existence, then maybe we wouldn't need abortions, but that's not real. ",2024-08-08,generation
generation64,11,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be illegal because it involves taking a human life, which I consider morally wrong. Society should focus on providing resources and support for pregnant women to encourage them to choose life. Adoption should be promoted as a viable alternative to abortion.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",very poorly,0.0,"Just complete nonsense and someone who doesn't live in reality. We already don't support foster care enough, how does adding more children to the problem make it better? This just doesn't address the problem at all and pushes it to a false reality. ",2024-08-08,generation
generation64,12,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be legal and accessible because women have the right to make decisions about their own bodies. Access to safe abortions is crucial for protecting women's health and well-being. Society should support comprehensive sex education and contraception to reduce the need for abortions.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",exceptionally,6.0,"I think this is a great example, sex education and contraception's are more important in limited teenage pregnancies. Limiting a teenager from getting an abortion because she made a mistake doesn't help anyone. Women deserve full autonomy in making their own decisions regarding their bodies. ",2024-08-08,generation
generation64,13,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be allowed in the first trimester but restricted afterward unless there are exceptional circumstances. This policy respects a woman's right to choose while recognizing the increasing moral considerations as the pregnancy progresses. Society should invest in education and healthcare to prevent unwanted pregnancies and support women through their reproductive choices.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",moderately,2.0,"I think that the term ""exceptional circumstances"" is hiding a lot of what this person means. This person is applying their own ethical and moral obligations onto everyone, where they don't want people to die from childbirth, but are also scared by the pictures of babies being killed. The second and third parts I agree with though, I think when challenged this person wouldn't disagree with a more liberal policy. ",2024-08-08,generation
generation64,14,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I think abortion should be a personal decision between a woman and her doctor, without government interference. Each situation is unique, and women should have the autonomy to make the best choice for themselves and their families. Society should ensure that all women have access to affordable healthcare, including reproductive services.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",exceptionally,6.0,Yeah I totally would agree with how this person said it. Women deserve autonomy in making their own decisions and what's best for them and their families. I also agree that we should provide access to affordable healthcare for all citizens. ,2024-08-08,generation
generation64,15,reading,"<h2>Thank you for completing the survey!</h2>
<p>Click below to register your survey completion with Prolific and return to their website.</p>",Return to Prolific,,,,,2024-08-08,generation
generation65,1,reading,"<h2>Informed Consent</h2>
<p>We are a team of university researchers. We want to understand in detail what people like you think about social questions, in this case about abortion. We want to study the diversity of people’s beliefs, and whether algorithmic tools can help summarize and analyze these differing points of view.</p>
<p><b>What will I need to do and how long will the study last?</b><br>
We will ask you <b>10 questions</b>.
We expect that you will be in this research study for less than an hour. </p>

<p><b>Compensation</b><br>
Your pay will <b>not</b> depend on your opinions: all good-faith responses will get fully compensated, so please just write what you think.
You may not use ChatGPT or other AI tools to write or edit your responses.
<b>We will award a $1 bonus</b> if your submission satisfies all minimum length requirements across all questions.</p>

<p><b>Who will see your responses?</b><br>
The data you provide will be immediately anonymized. We may later on publish this anonymous data. By continuing this survey, you agree to this use of your responses.</p>

<p><b>Who can I talk to?</b><br>
If you have questions, concerns, complaints, or think the research has hurt you, you can contact the research team at gilirusak@g.harvard.edu.</p>",Continue,,,,,2024-08-08,generation
generation65,2,reading,"<h2>Part 1/3: Background Questions</h2>
<p>We will begin by asking you <strong>4 questions</strong> touching on specific parts of your opinion.</p>",Continue,,,,,2024-08-08,generation
generation65,3,text,"<h3>Background Questions</h3>
<p><strong>How often do think about abortion or discuss it with others?</strong> How does this topic make you feel?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,"I rarely discuss abortion with others. It's not because I don't avoid it, but because the topic of politics rarely come up. I'm pretty vocal when it does so people know how I feel. Online with social media, I will post articles or my support. Personally for me, I am pro-choice. It is not my business what a woman does with her health. Eliminating legal abortions will only increase back alley abortions, death of women, death of babies who weren't wanted, and more children neglected. It's infuriating abortion is illegal because most every reason is tied to a politician's religious affiliation. Religion is supposed to be out of laws and government. I respect religious beliefs, but I don't think people should be forced to live their life a certain way based on anothers religious practices",2024-08-08,generation
generation65,4,text,"<h3>Background Questions</h3>
<p><strong>Do you think abortion should be legal or illegal?</strong> Which circumstances does your answer depend on?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,I think abortion should be fully legal. It's healthcare for women. Late term abortions happen because something is wrong the baby with no expectancy to live after birth OR the mother's life is in danger. It's absolutely crazy to believe a woman will carry a child for 7-9 months just to say they do not want it anymore. They are planned and love pregnancies. Denying them critical care is cruel to both mom and the fetus that won't live very long after birth. There shouldn't be a law that tampers with a woman's healthcare,2024-08-08,generation
generation65,5,text,"<h3>Background Questions</h3>
<p><strong>Where do your beliefs about abortion come from?</strong> For example, did particular life experiences influence your beliefs?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,"I think my beliefs from those who grew up around me. I was raised in a pro choice household. I am a Christian and could never have an abortion myself, but I strongly believe every woman has the right to choose what is best for her and her body",2024-08-08,generation
generation65,6,text,"<h3>Background Questions</h3>
<p><strong>Can you describe a situation where you are not sure if abortion is appropriate or not?</strong> If so, what makes this situation borderline or unclear?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,No I cannot. There are no situations where abortion is not appropriate. ,2024-08-08,generation
generation65,7,reading,"<h2>Part 2/3: Your Position</h2>
<p>This part only has <strong>one question</strong>.
We will ask you to summarize, in three sentences, your overall position on abortion.</p>",Continue,,,,,2024-08-08,generation
generation65,8,text,"<h3>Your Position</h3>
<p>Summarize your position on abortion in your own words.
Please write <strong>how you think society should deal with abortions</strong>, and <strong>give reasons</strong> that support this policy.</p>
<p>Please write <strong>exactly 3 sentences</strong>: Be as precise as possible and prioritize the points that are most important to you.
Your answer should be self-contained, which means that you can repeat things you already wrote as well as make new points. </p>",,,,,"Our society should stay out of the business of a woman's health. I don't care if you are pro-life or what your beliefs are, you can practice them on your own without forcing others to accept them.  Abortions are apart of healthcare and should only be discussed between a woman and her doctor. ",2024-08-08,generation
generation65,9,reading,"<h2>Part 3/3: Candidate Summaries</h2>
<p>To help researchers and policymakers understand public opinion on abortion, we will condense the survey responses into a short summary.
We will now present <strong>5 candidate summaries</strong> to you, and your task is to rate to what extent they would capture your point of view.</p>
<p>An ideal summary should</p>
<ol>
<li>perfectly capture all your thoughts and feelings on abortion,</li>
<li>include the reasoning behind your opinion, and</li>
<li>be concrete and actionable.</li>
</ol>",Continue,,,,,2024-08-08,generation
generation65,10,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be legal and accessible because women have the right to make decisions about their own bodies. Access to safe abortions is crucial for protecting women's health and well-being. Society should support comprehensive sex education and contraception to reduce the need for abortions.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",exceptionally,6.0,This captures my viewpoint perfectly. It even extends to what I believe but couldn't form the words. ,2024-08-08,generation
generation65,11,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I think abortion should be restricted to certain circumstances, such as cases of rape, incest, or when the mother's life is at risk. This approach balances the rights of the unborn with the needs of women facing difficult situations. Society should provide support for women who carry their pregnancies to term, including healthcare and financial assistance.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",moderately,2.0,"I do not believe abortion should be restricted to circumstances. However, I do agree that society, especially in the USA, should do more to support women who choose to have children. Including single mothers",2024-08-08,generation
